#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
30.41,37.00,255.00,62.13,67.23,hello
30.44,37.00,255.00,62.16,67.23,hello
30.47,37.00,255.00,62.18,67.23,hello
30.47,37.00,255.00,62.18,67.23,hello
30.51,37.00,255.00,62.21,67.23,hello
30.54,37.00,255.00,62.24,67.23,hello
30.54,37.00,255.00,62.24,67.23,hello
30.58,37.00,255.00,62.26,67.23,hello
30.61,37.00,255.00,62.29,67.23,hello
30.61,37.00,255.00,62.29,67.23,hello
30.64,37.00,255.00,62.32,67.23,hello
30.64,37.00,255.00,62.32,67.23,hello
30.68,37.00,255.00,62.34,67.23,hello
30.68,37.00,255.00,62.34,67.23,hello
30.71,37.00,255.00,62.37,67.23,hello
30.75,37.00,255.00,62.39,67.23,hello
30.75,37.00,255.00,62.39,67.23,hello
30.75,37.00,255.00,62.39,67.23,hello
30.78,37.00,255.00,62.42,67.23,hello
30.78,37.00,255.00,62.42,67.23,hello
30.81,37.00,255.00,62.45,67.23,hello
30.81,37.00,255.00,62.45,67.23,hello
30.81,37.00,255.00,62.45,67.23,hello
30.85,37.00,255.00,62.47,67.23,hello
30.85,37.00,255.00,62.47,67.23,hello
30.88,37.00,255.00,62.50,67.23,hello
30.91,37.00,255.00,62.53,67.23,hello
30.91,37.00,255.00,62.53,67.23,hello
30.95,37.00,255.00,62.55,67.23,hello
30.95,37.00,255.00,62.55,67.23,hello
30.95,37.00,255.00,62.55,67.23,hello
30.95,37.00,255.00,62.55,67.23,hello
30.98,37.00,255.00,62.58,67.23,hello
30.98,37.00,255.00,62.58,67.23,hello
30.98,37.00,255.00,62.58,67.23,hello
30.98,37.00,255.00,62.58,67.23,hello
30.98,37.00,255.00,62.58,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.02,37.00,255.00,62.60,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
