#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
29.70,30.00,28.27,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.70,30.00,31.41,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.70,30.00,31.41,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.70,30.00,31.41,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.70,30.00,31.41,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.73,30.00,28.27,61.61,61.82,hello
29.70,30.00,25.13,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.70,30.00,31.41,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.70,30.00,31.41,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.70,30.00,31.41,61.58,61.82,hello
29.70,30.00,28.27,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.70,30.00,31.41,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.70,30.00,31.41,61.58,61.82,hello
29.66,30.00,28.27,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.63,30.00,31.41,61.53,61.82,hello
29.66,30.00,34.56,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.63,30.00,31.41,61.53,61.82,hello
29.66,30.00,34.56,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.63,30.00,31.41,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.66,30.00,34.56,61.56,61.82,hello
29.66,30.00,31.41,61.56,61.82,hello
29.63,30.00,31.41,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.66,30.00,34.56,61.56,61.82,hello
29.63,30.00,31.41,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.66,30.00,34.56,61.56,61.82,hello
29.63,30.00,31.41,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.59,30.00,34.56,61.50,61.82,hello
29.63,30.00,37.69,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.59,30.00,34.56,61.50,61.82,hello
29.63,30.00,37.69,61.53,61.82,hello
29.63,30.00,34.56,61.53,61.82,hello
29.59,30.00,34.56,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.63,30.00,37.69,61.53,61.82,hello
29.59,30.00,34.56,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.56,30.00,37.69,61.48,61.82,hello
29.59,30.00,40.83,61.50,61.82,hello
29.56,30.00,37.69,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.59,30.00,40.83,61.50,61.82,hello
29.59,30.00,37.69,61.50,61.82,hello
29.56,30.00,37.69,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.59,30.00,40.83,61.50,61.82,hello
29.56,30.00,37.69,61.48,61.82,hello
29.59,30.00,40.83,61.50,61.82,hello
29.56,30.00,37.69,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.53,30.00,40.83,61.45,61.82,hello
29.56,30.00,43.98,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.53,30.00,40.83,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.56,30.00,43.98,61.48,61.82,hello
29.53,30.00,40.83,61.45,61.82,hello
29.56,30.00,43.98,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.56,30.00,40.83,61.48,61.82,hello
29.53,30.00,40.83,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.56,30.00,43.98,61.48,61.82,hello
29.53,30.00,40.83,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.56,30.00,43.98,61.48,61.82,hello
29.53,30.00,40.83,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.49,30.00,43.98,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.53,30.00,47.12,61.45,61.82,hello
29.49,30.00,43.98,61.43,61.82,hello
29.53,30.00,47.12,61.45,61.82,hello
29.49,30.00,43.98,61.43,61.82,hello
29.53,30.00,47.12,61.45,61.82,hello
29.49,30.00,43.98,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.53,30.00,47.12,61.45,61.82,hello
29.49,30.00,43.98,61.43,61.82,hello
29.53,30.00,47.12,61.45,61.82,hello
29.53,30.00,43.98,61.45,61.82,hello
29.49,30.00,43.98,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.46,30.00,47.12,61.40,61.82,hello
29.49,30.00,50.26,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.46,30.00,47.12,61.40,61.82,hello
29.49,30.00,50.26,61.43,61.82,hello
29.46,30.00,47.12,61.40,61.82,hello
29.49,30.00,50.26,61.43,61.82,hello
29.49,30.00,47.12,61.43,61.82,hello
29.46,30.00,47.12,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.49,30.00,50.26,61.43,61.82,hello
29.46,30.00,47.12,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.42,30.00,50.26,61.37,61.82,hello
29.46,30.00,53.40,61.40,61.82,hello
29.42,30.00,50.26,61.37,61.82,hello
29.46,30.00,53.40,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.42,30.00,50.26,61.37,61.82,hello
29.46,30.00,53.40,61.40,61.82,hello
29.46,30.00,50.26,61.40,61.82,hello
29.42,30.00,50.26,61.37,61.82,hello
29.46,30.00,53.40,61.40,61.82,hello
29.42,30.00,50.26,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.42,30.00,53.40,61.37,61.82,hello
29.39,30.00,53.40,61.35,61.82,hello
29.42,30.00,56.54,61.37,61.82,hello
29.39,30.00,53.40,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.42,30.00,56.54,61.37,61.82,hello
29.39,30.00,53.40,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.42,30.00,56.54,61.37,61.82,hello
29.39,30.00,53.40,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.42,30.00,56.54,61.37,61.82,hello
29.39,30.00,53.40,61.35,61.82,hello
29.42,30.00,56.54,61.37,61.82,hello
29.39,30.00,53.40,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.36,30.00,56.54,61.32,61.82,hello
29.39,30.00,59.68,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.36,30.00,56.54,61.32,61.82,hello
29.39,30.00,59.68,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.36,30.00,56.54,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.39,30.00,59.68,61.35,61.82,hello
29.39,30.00,56.54,61.35,61.82,hello
29.36,30.00,56.54,61.32,61.82,hello
29.39,30.00,59.68,61.35,61.82,hello
29.36,30.00,56.54,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.39,30.00,59.68,61.35,61.82,hello
29.36,30.00,56.54,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.32,30.00,59.68,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.36,30.00,62.83,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.36,30.00,59.68,61.32,61.82,hello
29.32,30.00,59.68,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.36,30.00,62.83,61.32,61.82,hello
29.32,30.00,59.68,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.36,30.00,62.83,61.32,61.82,hello
29.32,30.00,59.68,61.29,61.82,hello
29.36,30.00,62.83,61.32,61.82,hello
29.32,30.00,59.68,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.29,30.00,62.83,61.27,61.82,hello
29.32,30.00,65.96,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.32,30.00,62.83,61.29,61.82,hello
29.29,30.00,62.83,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.32,30.00,65.96,61.29,61.82,hello
29.29,30.00,62.83,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.32,30.00,65.96,61.29,61.82,hello
29.29,30.00,62.83,61.27,61.82,hello
29.32,30.00,65.96,61.29,61.82,hello
29.29,30.00,62.83,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.25,30.00,65.96,61.24,61.82,hello
29.29,30.00,69.10,61.27,61.82,hello
29.29,30.00,65.96,61.27,61.82,hello
29.25,30.00,65.96,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.29,30.00,69.10,61.27,61.82,hello
29.25,30.00,65.96,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.29,30.00,69.10,61.27,61.82,hello
29.25,30.00,65.96,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.22,30.00,69.10,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.25,30.00,72.24,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.25,30.00,69.10,61.24,61.82,hello
29.22,30.00,69.10,61.22,61.82,hello
29.25,30.00,72.24,61.24,61.82,hello
29.22,30.00,69.10,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.25,30.00,72.24,61.24,61.82,hello
29.22,30.00,69.10,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.8ello
29.19,30.00,72.24,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.22,30.00,75.39,61.22,61.82,hello
29.19,30.00,72.24,61.19,61.82,hello
29.22,30.00,75.39,61.22,61.82,hello
29.25,30.00,72.24,61.24,61.82,hello
29.22,30.00,69.10,61.22,61.82,hello
29.19,30.00,72.24,61.19,61.82,hello
29.22,30.00,75.39,61.22,61.82,hello
29.22,30.00,72.24,61.22,61.82,hello
29.19,30.00,72.24,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.15,30.00,75.39,61.16,61.82,hello
29.19,30.00,78.52,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,75.39,61.19,61.82,hello
29.19,30.00,753,61.19,61.82,hello
29.15,30.00,75.39,61.16,61.82,hello
29.19,30.00,78.52,61.19,61.82,hello
29.15,30.00,75.39,61.16,61.82,hello
29.15,30.00,78.52,61.16,61.82,hello
